//Octect Values
tx_octect[0] = 000 00000; //Value before code_group /D0.0
code_group_Par[189]  =  10'b010001 1010; //Octect Value in Binary: 101 11101/ D29.5
code_group_Par[190]  =  10'b100001 1010; //Octect Value in Binary: 101 11110/ D30.5
code_group_Par[191]  =  10'b010100 1010; //Octect Value in Binary: 101 11111/ D31.5
code_group_Par[192]  =  10'b011000 0110; //Octect Value in Binary: 110 00000/ D0.6
code_group_Par[193]  =  10'b100010 0110; //Octect Value in Binary: 110 00001/ D1.6
code_group_Par[194]  =  10'b010010 0110; //Octect Value in Binary: 110 00010/ D2.6
code_group_Par[195]  =  10'b110001 0110; //Octect Value in Binary: 110 00011/ D3.6
code_group_Par[196]  =  10'b001010 0110; //Octect Value in Binary: 110 00100/ D4.6
code_group_Par[197]  =  10'b101001 0110; //Octect Value in Binary: 110 00101/ D5.6
code_group_Par[198]  =  10'b011001 0110; //Octect Value in Binary: 110 00110/ D6.6
code_group_Par[199]  =  10'b000111 0110; //Octect Value in Binary: 110 00111/ D7.6
code_group_Par[200]  =  10'b000110 0110; //Octect Value in Binary: 110 01000/ D8.6
code_group_Par[201]  =  10'b100101 0110; //Octect Value in Binary: 110 01001/ D9.6
code_group_Par[202]  =  10'b010101 0110; //Octect Value in Binary: 110 01010/ D10.6
code_group_Par[203]  =  10'b110100 0110; //Octect Value in Binary: 110 01011/ D11.6
code_group_Par[204]  =  10'b001101 0110; //Octect Value in Binary: 110 01100/ D12.6
code_group_Par[205]  =  10'b101100 0110; //Octect Value in Binary: 110 01101/ D13.6
code_group_Par[206]  =  10'b011100 0110; //Octect Value in Binary: 110 01110/ D14.6
code_group_Par[207]  =  10'b101000 0110; //Octect Value in Binary: 110 01111/ D15.6
code_group_Par[208]  =  10'b100100 0110; //Octect Value in Binary: 110 10000/ D16.6
code_group_Par[209]  =  10'b100011 0110; //Octect Value in Binary: 110 10001/ D17.6
code_group_Par[210]  =  10'b010011 0110; //Octect Value in Binary: 110 10010/ D18.6
code_group_Par[211]  =  10'b110010 0110; //Octect Value in Binary: 110 10011/ D19.6
code_group_Par[212]  =  10'b001011 0110; //Octect Value in Binary: 110 10100/ D20.6
code_group_Par[213]  =  10'b101010 0110; //Octect Value in Binary: 110 10101/ D21.6
code_group_Par[214]  =  10'b011010 0110; //Octect Value in Binary: 110 10110/ D22.6
code_group_Par[215]  =  10'b000101 0110; //Octect Value in Binary: 110 10111/ D23.6
code_group_Par[216]  =  10'b001100 0110; //Octect Value in Binary: 110 11000/ D24.6
code_group_Par[217]  =  10'b100110 0110; //Octect Value in Binary: 110 11001/ D25.6
code_group_Par[218]  =  10'b010110 0110; //Octect Value in Binary: 110 11010/ D26.6
code_group_Par[219]  =  10'b001001 0110; //Octect Value in Binary: 110 11011/ D27.6
code_group_Par[220]  =  10'b001110 0110; //Octect Value in Binary: 110 11100/ D28.6
code_group_Par[221]  =  10'b010001 0110; //Octect Value in Binary: 110 11101/ D29.6
code_group_Par[222]  =  10'b100001 0110; //Octect Value in Binary: 110 11110/ D30.6
code_group_Par[223]  =  10'b010100 0110; //Octect Value in Binary: 110 11111/ D31.6
code_group_Par[224]  =  10'b011000 1110; //Octect Value in Binary: 111 00000/ D0.7
code_group_Par[225]  =  10'b100010 1110; //Octect Value in Binary: 111 00001/ D1.7
code_group_Par[226]  =  10'b010010 1110; //Octect Value in Binary: 111 00010/ D2.7
code_group_Par[227]  =  10'b110001 0001; //Octect Value in Binary: 111 00011/ D3.7
code_group_Par[228]  =  10'b001010 1110; //Octect Value in Binary: 111 00100/ D4.7
code_group_Par[229]  =  10'b101001 0001; //Octect Value in Binary: 111 00101/ D5.7
code_group_Par[230]  =  10'b011001 0001; //Octect Value in Binary: 111 00110/ D6.7
code_group_Par[231]  =  10'b000111 0001; //Octect Value in Binary: 111 00111/ D7.7
code_group_Par[232]  =  10'b000110 1110; //Octect Value in Binary: 111 01000/ D8.7
code_group_Par[233]  =  10'b100101 0001; //Octect Value in Binary: 111 01001/ D9.7
code_group_Par[234]  =  10'b010101 0001; //Octect Value in Binary: 111 01010/ D10.7
code_group_Par[235]  =  10'b110100 1000; //Octect Value in Binary: 111 01011/ D11.7
code_group_Par[236]  =  10'b001101 0001; //Octect Value in Binary: 111 01100/ D12.7
code_group_Par[237]  =  10'b101100 1000; //Octect Value in Binary: 111 01101/ D13.7
code_group_Par[238]  =  10'b011100 1000; //Octect Value in Binary: 111 01110/ D14.7
code_group_Par[239]  =  10'b101000 1110; //Octect Value in Binary: 111 01111/ D15.7
code_group_Par[240]  =  10'b100100 1110; //Octect Value in Binary: 111 10000/ D16.7
code_group_Par[241]  =  10'b100011 0001; //Octect Value in Binary: 111 10001/ D17.7
code_group_Par[242]  =  10'b010011 0001; //Octect Value in Binary: 111 10010/ D18.7
code_group_Par[243]  =  10'b110010 0001; //Octect Value in Binary: 111 10011/ D19.7
code_group_Par[244]  =  10'b001011 0001; //Octect Value in Binary: 111 10100/ D20.7
code_group_Par[245]  =  10'b101010 0001; //Octect Value in Binary: 111 10101/ D21.7
code_group_Par[246]  =  10'b011010 0001; //Octect Value in Binary: 111 10110/ D22.7
code_group_Par[247]  =  10'b000101 1110; //Octect Value in Binary: 111 10111/ D23.7
code_group_Par[248]  =  10'b001100 1110; //Octect Value in Binary: 111 11000/ D24.7
code_group_Par[249]  =  10'b100110 0001; //Octect Value in Binary: 111 11001/ D25.7
code_group_Par[250]  =  10'b010110 0001; //Octect Value in Binary: 111 11010/ D26.7
code_group_Par[251]  =  10'b001001 1110; //Octect Value in Binary: 111 11011/ D27.7
code_group_Par[252]  =  10'b001110 0001; //Octect Value in Binary: 111 11100/ D28.7
code_group_Par[253]  =  10'b010001 1110; //Octect Value in Binary: 111 11101/ D29.7
code_group_Par[254]  =  10'b100001 1110; //Octect Value in Binary: 111 11110/ D30.7
code_group_Par[255]  =  10'b010100 1110; //Octect Value in Binary: 111 11111/ D31.7
code_group_Par[256]  =  10'b110000 1011; //Octect Value in Binary: 000 11100/ K28.0
code_group_Par[257]  =  10'b110000 0110; //Octect Value in Binary: 001 11100/ K28.1
code_group_Par[258]  =  10'b110000 1010; //Octect Value in Binary: 010 11100/ K28.2
code_group_Par[259]  =  10'b110000 1100; //Octect Value in Binary: 011 11100/ K28.3
code_group_Par[260]  =  10'b110000 1101; //Octect Value in Binary: 100 11100/ K28.4
code_group_Par[261]  =  10'b110000 0101; //Octect Value in Binary: 101 11100/ K28.5
code_group_Par[262]  =  10'b110000 1001; //Octect Value in Binary: 110 11100/ K28.6
code_group_Par[263]  =  10'b110000 0111; //Octect Value in Binary: 111 11100/ K28.7
code_group_Par[264]  =  10'b000101 0111; //Octect Value in Binary: 111 10111/ K23.7
code_group_Par[265]  =  10'b001001 0111; //Octect Value in Binary: 111 11011/ K27.7
code_group_Par[266]  =  10'b010001 0111; //Octect Value in Binary: 111 11101/ K29.7
code_group_Par[267]  =  10'b100001 0111; //Octect Value in Binary: 111 11110/ K30.7

